image_name,beverage,position,location_number,location_description,alcohol_notalcohol,beverage_type,has_alcohol,inside_outside
beer_bottle_foreground1,beer bottle,foreground,1,In front of neon lights,alcohol,beer,yes,inside
beer_bottle_midground1,beer bottle,midground,1,In front of neon lights,alcohol,beer,yes,inside
beer_bottle_background1,beer bottle,background,1,In front of neon lights,alcohol,beer,yes,inside
beer_glass_foreground1,beer glass,foreground,1,In front of neon lights,alcohol,beer,yes,inside
beer_glass_midground1,beer glass,midground,1,In front of neon lights,alcohol,beer,yes,inside
beer_glass_background1,beer glass,background,1,In front of neon lights,alcohol,beer,yes,inside
whitewine_glass_foreground1,white wine glass,foreground,1,In front of neon lights,alcohol,wine,yes,inside
whitewine_glass_midground1,white wine glass,midground,1,In front of neon lights,alcohol,wine,yes,inside
whitewine_glass_background1,white wine glass,background,1,In front of neon lights,alcohol,wine,yes,inside
redwine_glass_foreground1,red wine glass,foreground,1,In front of neon lights,alcohol,wine,yes,inside
redwine_glass_midground1,red wine glass,midground,1,In front of neon lights,alcohol,wine,yes,inside
redwine_glass_background1,red wine glass,background,1,In front of neon lights,alcohol,wine,yes,inside
water_bottle_foreground1,water bottle,foreground,1,In front of neon lights,not alcohol,water,no,inside
water_bottle_midground1,water bottle,midground,1,In front of neon lights,not alcohol,water,no,inside
water_bottle_background1,water bottle,background,1,In front of neon lights,not alcohol,water,no,inside
water_cup_foreground1,water cup,foreground,1,In front of neon lights,not alcohol,water,no,inside
water_cup_midground1,water cup,midground,1,In front of neon lights,not alcohol,water,no,inside
water_cup_background1,water cup,background,1,In front of neon lights,not alcohol,water,no,inside
coffee_cup_foreground1,coffee cup,foreground,1,In front of neon lights,not alcohol,coffee,no,inside
coffee_cup_midground1,coffee cup,midground,1,In front of neon lights,not alcohol,coffee,no,inside
coffee_cup_background1,coffee cup,background,1,In front of neon lights,not alcohol,coffee,no,inside
coffee_plunger_foreground1,coffee plunger,foreground,1,In front of neon lights,not alcohol,coffee,no,inside
coffee_plunger_midground1,coffee plunger,midground,1,In front of neon lights,not alcohol,coffee,no,inside
coffee_plunger_background1,coffee plunger,background,1,In front of neon lights,not alcohol,coffee,no,inside
tea_cup_foreground1,tea cup,foreground,1,In front of neon lights,not alcohol,tea,no,inside
tea_cup_midground1,tea cup,midground,1,In front of neon lights,not alcohol,tea,no,inside
tea_cup_background1,tea cup,background,1,In front of neon lights,not alcohol,tea,no,inside
beer_bottle_foreground2,beer bottle,foreground,2,In office,alcohol,beer,yes,inside
beer_bottle_midground2,beer bottle,midground,2,In office,alcohol,beer,yes,inside
beer_bottle_background2,beer bottle,background,2,In office,alcohol,beer,yes,inside
beer_glass_foreground2,beer glass,foreground,2,In office,alcohol,beer,yes,inside
beer_glass_midground2,beer glass,midground,2,In office,alcohol,beer,yes,inside
